Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    FOR
    NULL
    QUESTION
    WHILE

Grammar

Rule 0     S' -> init
Rule 70    toLowerCase -> ID PUNTO TOLOWERCASE PARIZQ PARDER
Rule 71    toUpperCase -> ID PUNTO TOUPPERCASE PARIZQ PARDER
Rule 72    typeof -> TYPEOF expresion
Rule 73    typeof -> TYPEOF ID
Rule 74    expresion -> ID
Rule 75    expresion -> ID PUNTO ID

Terminals, with rules where they appear

AND                  : 39
ARRAY                : 
BOOLEAN              : 14
CADENA               : 55 56 57 62
CHAR                 : 15
COMA                 : 44 45 56
COMMENTBLOCK         : 
CONSOLE              : 10
CONST                : 25 26
CORDER               : 
CORIZQ               : 
DIFERENTE            : 34
DIVIDIDO             : 31
DOSPUNTOS            : 18 19 20 21 26 47 48
ELSE                 : 43
ENTERO               : 50 51 51 61 66
FALSE                : 54 59 64
FLOAT                : 13
FOR                  : 
FUNCTION             : 44
ID                   : 16 17 18 19 20 21 22 23 24 25 26 44 44 44 45 46 47 48 69 70 71 73 74 75 75
IF                   : 42 43
IGUAL                : 16 17 20 21 22 23 24 25 26
IGUALQUE             : 33
INTERFACE            : 46
LET                  : 16 18 20
LLAVDER              : 42 43 43 44 46
LLAVIZQ              : 42 43 43 44 46
LOG                  : 10
MAS                  : 23 27
MAYOR                : 35
MAYORIGUAL           : 36
MENORIGUAL           : 38
MENORQUE             : 37
MENOS                : 24 28 29
MODULO               : 32
NOT                  : 41
NULL                 : 
NUMBER               : 12
OR                   : 40
PARDER               : 10 42 43 44 45 49 67 68 69 70 71
PARIZQ               : 10 42 43 44 45 49 67 68 69 70 71
PARSEFLOAT           : 68
PARSEINT             : 67
POR                  : 30
PUNTO                : 10 51 69 70 71 75
PUNTOCOMA            : 4 5 6 7 44 45 46 47 67 68
QUESTION             : 
STRING               : 11
TOLOWERCASE          : 70
TOSTRING             : 69
TOUPPERCASE          : 71
TRUE                 : 53 58 63
TYPEOF               : 72 73
VAR                  : 17 19 21
WHILE                : 
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 6
call_funcion_instr   : 
constante_instr      : 7
decimal              : 52 60 65
declaracion_instr    : 5
expresion            : 16 17 20 21 22 23 24 25 26 27 27 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 43 45 45 47 48 49 72
expresionCadena      : 10 67 68
expresionCadena2     : 56
funcion_instr        : 
if_else_instr        : 9
if_instr             : 8
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 42 43 43 44
interface_instr      : 
interface_params     : 46 47
parseFloat           : 
parseInt             : 
tipo_dato            : 18 19 20 21 26
toLowerCase          : 
toString             : 
toUpperCase          : 
typeof               : 

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (16) declaracion_instr -> . LET ID IGUAL expresion
    (17) declaracion_instr -> . VAR ID IGUAL expresion
    (18) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (19) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) asignacion_instr -> . ID IGUAL expresion
    (23) asignacion_instr -> . ID MAS IGUAL expresion
    (24) asignacion_instr -> . ID MENOS IGUAL expresion
    (25) constante_instr -> . CONST ID IGUAL expresion
    (26) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (42) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (43) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    VAR             shift and go to state 13
    ID              shift and go to state 12
    CONST           shift and go to state 14
    IF              shift and go to state 15

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (16) declaracion_instr -> . LET ID IGUAL expresion
    (17) declaracion_instr -> . VAR ID IGUAL expresion
    (18) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (19) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) asignacion_instr -> . ID IGUAL expresion
    (23) asignacion_instr -> . ID MAS IGUAL expresion
    (24) asignacion_instr -> . ID MENOS IGUAL expresion
    (25) constante_instr -> . CONST ID IGUAL expresion
    (26) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (42) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (43) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 10
    LET             shift and go to state 11
    VAR             shift and go to state 13
    ID              shift and go to state 12
    CONST           shift and go to state 14
    IF              shift and go to state 15

    instruccion                    shift and go to state 16
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    CONST           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 17


state 5

    (5) instruccion -> declaracion_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 18


state 6

    (6) instruccion -> asignacion_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 19


state 7

    (7) instruccion -> constante_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 20


state 8

    (8) instruccion -> if_instr .

    CONSOLE         reduce using rule 8 (instruccion -> if_instr .)
    LET             reduce using rule 8 (instruccion -> if_instr .)
    VAR             reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    CONST           reduce using rule 8 (instruccion -> if_instr .)
    IF              reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)
    LLAVDER         reduce using rule 8 (instruccion -> if_instr .)


state 9

    (9) instruccion -> if_else_instr .

    CONSOLE         reduce using rule 9 (instruccion -> if_else_instr .)
    LET             reduce using rule 9 (instruccion -> if_else_instr .)
    VAR             reduce using rule 9 (instruccion -> if_else_instr .)
    ID              reduce using rule 9 (instruccion -> if_else_instr .)
    CONST           reduce using rule 9 (instruccion -> if_else_instr .)
    IF              reduce using rule 9 (instruccion -> if_else_instr .)
    $end            reduce using rule 9 (instruccion -> if_else_instr .)
    LLAVDER         reduce using rule 9 (instruccion -> if_else_instr .)


state 10

    (10) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ expresionCadena PARDER

    PUNTO           shift and go to state 21


state 11

    (16) declaracion_instr -> LET . ID IGUAL expresion
    (18) declaracion_instr -> LET . ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> LET . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 22


state 12

    (22) asignacion_instr -> ID . IGUAL expresion
    (23) asignacion_instr -> ID . MAS IGUAL expresion
    (24) asignacion_instr -> ID . MENOS IGUAL expresion

    IGUAL           shift and go to state 23
    MAS             shift and go to state 24
    MENOS           shift and go to state 25


state 13

    (17) declaracion_instr -> VAR . ID IGUAL expresion
    (19) declaracion_instr -> VAR . ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> VAR . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 26


state 14

    (25) constante_instr -> CONST . ID IGUAL expresion
    (26) constante_instr -> CONST . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 27


state 15

    (42) if_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (43) if_else_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 28


state 16

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 17

    (4) instruccion -> imprimir_instr PUNTOCOMA .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    VAR             reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    CONST           reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)


state 18

    (5) instruccion -> declaracion_instr PUNTOCOMA .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    LET             reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    VAR             reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    CONST           reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    IF              reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)


state 19

    (6) instruccion -> asignacion_instr PUNTOCOMA .

    CONSOLE         reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    LET             reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    VAR             reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    CONST           reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    IF              reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)


state 20

    (7) instruccion -> constante_instr PUNTOCOMA .

    CONSOLE         reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    LET             reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    VAR             reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    ID              reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    CONST           reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    IF              reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)


state 21

    (10) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ expresionCadena PARDER

    LOG             shift and go to state 29


state 22

    (16) declaracion_instr -> LET ID . IGUAL expresion
    (18) declaracion_instr -> LET ID . DOSPUNTOS tipo_dato
    (20) declaracion_instr -> LET ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 30
    DOSPUNTOS       shift and go to state 31


state 23

    (22) asignacion_instr -> ID IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 33
    decimal                        shift and go to state 38

state 24

    (23) asignacion_instr -> ID MAS . IGUAL expresion

    IGUAL           shift and go to state 42


state 25

    (24) asignacion_instr -> ID MENOS . IGUAL expresion

    IGUAL           shift and go to state 43


state 26

    (17) declaracion_instr -> VAR ID . IGUAL expresion
    (19) declaracion_instr -> VAR ID . DOSPUNTOS tipo_dato
    (21) declaracion_instr -> VAR ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 44
    DOSPUNTOS       shift and go to state 45


state 27

    (25) constante_instr -> CONST ID . IGUAL expresion
    (26) constante_instr -> CONST ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 46
    DOSPUNTOS       shift and go to state 47


state 28

    (42) if_instr -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (43) if_else_instr -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 48
    decimal                        shift and go to state 38

state 29

    (10) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ expresionCadena PARDER

    PARIZQ          shift and go to state 49


state 30

    (16) declaracion_instr -> LET ID IGUAL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 50
    decimal                        shift and go to state 38

state 31

    (18) declaracion_instr -> LET ID DOSPUNTOS . tipo_dato
    (20) declaracion_instr -> LET ID DOSPUNTOS . tipo_dato IGUAL expresion
    (11) tipo_dato -> . STRING
    (12) tipo_dato -> . NUMBER
    (13) tipo_dato -> . FLOAT
    (14) tipo_dato -> . BOOLEAN
    (15) tipo_dato -> . CHAR

    STRING          shift and go to state 52
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    BOOLEAN         shift and go to state 55
    CHAR            shift and go to state 56

    tipo_dato                      shift and go to state 51

state 32

    (74) expresion -> ID .
    (75) expresion -> ID . PUNTO ID

    MAS             reduce using rule 74 (expresion -> ID .)
    MENOS           reduce using rule 74 (expresion -> ID .)
    POR             reduce using rule 74 (expresion -> ID .)
    DIVIDIDO        reduce using rule 74 (expresion -> ID .)
    MODULO          reduce using rule 74 (expresion -> ID .)
    IGUALQUE        reduce using rule 74 (expresion -> ID .)
    DIFERENTE       reduce using rule 74 (expresion -> ID .)
    MAYOR           reduce using rule 74 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 74 (expresion -> ID .)
    MENORQUE        reduce using rule 74 (expresion -> ID .)
    MENORIGUAL      reduce using rule 74 (expresion -> ID .)
    AND             reduce using rule 74 (expresion -> ID .)
    OR              reduce using rule 74 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 74 (expresion -> ID .)
    PARDER          reduce using rule 74 (expresion -> ID .)
    PUNTO           shift and go to state 57


state 33

    (22) asignacion_instr -> ID IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (29) expresion -> expresion . MENOS expresion
    (30) expresion -> expresion . POR expresion
    (31) expresion -> expresion . DIVIDIDO expresion
    (32) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . IGUALQUE expresion
    (34) expresion -> expresion . DIFERENTE expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MAYORIGUAL expresion
    (37) expresion -> expresion . MENORQUE expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    IGUALQUE        shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORQUE        shift and go to state 67
    MENORIGUAL      shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70


state 34

    (28) expresion -> MENOS . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 36
    ENTERO          shift and go to state 37
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 32

    expresion                      shift and go to state 71
    decimal                        shift and go to state 38

state 35

    (41) expresion -> NOT . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . MENOS expresion
    (29) expresion -> . expresion MENOS expresion
    (30) expresion -> . expresion POR expresion
    (31) expresion -> . expresion DIVIDIDO expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . expresion IGUALQUE expresion
    (34) expresion -> . expresion DIFERENTE expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORQUE expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (49) expresion -> . PARIZQ expresion PARDER
    (50) expresion -> . ENTERO
    (52) expresion -> . decimal
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . CADENA
    (74) expresion -> . ID
    (75) expresion -> . ID PUNTO ID
    (51) decimal -> . ENTERO PUNTO ENTERO

