Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    MAYORIGUAL
    MENORIGUAL
    MENOSUNARIO
    MODULO
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
DOSPUNTOS            : 14 15 16 17 24 25
ELSE                 : 20
ENTERO               : 39 50
FALSE                : 44 49
FLOAT                : 9
FUNCTION             : 21
ID                   : 12 13 14 15 16 17 18 21 21 21 22 23 24 25 54 55 56 58 59 60 60
IF                   : 19 20
IGUAL                : 12 13 16 17 18
IGUALQUE             : 32
INTERFACE            : 23
LET                  : 12 14 16
LLAVDER              : 19 20 20 21 23
LLAVIZQ              : 19 20 20 21 23
LOG                  : 6
MAS                  : 26
MAYOR                : 30
MAYORIGUAL           : 
MENORIGUAL           : 
MENORQUE             : 31
MENOS                : 27 37
MENOSUNARIO          : 
MODULO               : 
NOT                  : 36
NULL                 : 
NUMBER               : 8 45
OR                   : 35
PARDER               : 6 19 20 21 22 38 52 53 54 55 56
PARIZQ               : 6 19 20 21 22 38 52 53 54 55 56
PARSEFLOAT           : 53
PARSEINT             : 52
POR                  : 28
PUNTO                : 6 54 55 56 60
PUNTOCOMA            : 4 5 18 19 20 21 22 23 24 52 53
QUESTION             : 
STRING               : 7
TOLOWERCASE          : 55
TOSTRING             : 54
TOUPPERCASE          : 56
TRUE                 : 43 48
TYPEOF               : 57 58
VAR                  : 13 15 17
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 
call_funcion_instr   : 
declaracion_instr    : 5
expresion            : 12 13 16 17 18 19 20 22 22 24 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 37 38 57
expresionCadena      : 6 52 53
expresionCadena2     : 41
funcion_instr        : 
if_else_instr        : 
if_instr             : 
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 19 20 20 21
interface_instr      : 
interface_params     : 23 24
parseFloat           : 
parseInt             : 
tipo_dato            : 14 15 16 17
toLowerCase          : 
toString             : 
toUpperCase          : 
typeof               : 

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (12) declaracion_instr -> . LET ID IGUAL expresion
    (13) declaracion_instr -> . VAR ID IGUAL expresion
    (14) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (15) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (16) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (17) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion

    CONSOLE         shift and go to state 6
    LET             shift and go to state 7
    VAR             shift and go to state 8

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (12) declaracion_instr -> . LET ID IGUAL expresion
    (13) declaracion_instr -> . VAR ID IGUAL expresion
    (14) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (15) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (16) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (17) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 6
    LET             shift and go to state 7
    VAR             shift and go to state 8

    instruccion                    shift and go to state 9
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 10


state 5

    (5) instruccion -> declaracion_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 11


state 6

    (6) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ expresionCadena PARDER

    PUNTO           shift and go to state 12


state 7

    (12) declaracion_instr -> LET . ID IGUAL expresion
    (14) declaracion_instr -> LET . ID DOSPUNTOS tipo_dato
    (16) declaracion_instr -> LET . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 13


state 8

    (13) declaracion_instr -> VAR . ID IGUAL expresion
    (15) declaracion_instr -> VAR . ID DOSPUNTOS tipo_dato
    (17) declaracion_instr -> VAR . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 14


state 9

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 10

    (4) instruccion -> imprimir_instr PUNTOCOMA .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    VAR             reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)


state 11

    (5) instruccion -> declaracion_instr PUNTOCOMA .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    LET             reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    VAR             reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)


state 12

    (6) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ expresionCadena PARDER

    LOG             shift and go to state 15


state 13

    (12) declaracion_instr -> LET ID . IGUAL expresion
    (14) declaracion_instr -> LET ID . DOSPUNTOS tipo_dato
    (16) declaracion_instr -> LET ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 16
    DOSPUNTOS       shift and go to state 17


state 14

    (13) declaracion_instr -> VAR ID . IGUAL expresion
    (15) declaracion_instr -> VAR ID . DOSPUNTOS tipo_dato
    (17) declaracion_instr -> VAR ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 18
    DOSPUNTOS       shift and go to state 19


state 15

    (6) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ expresionCadena PARDER

    PARIZQ          shift and go to state 20


state 16

    (12) declaracion_instr -> LET ID IGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 22

state 17

    (14) declaracion_instr -> LET ID DOSPUNTOS . tipo_dato
    (16) declaracion_instr -> LET ID DOSPUNTOS . tipo_dato IGUAL expresion
    (7) tipo_dato -> . STRING
    (8) tipo_dato -> . NUMBER
    (9) tipo_dato -> . FLOAT
    (10) tipo_dato -> . BOOLEAN
    (11) tipo_dato -> . CHAR

    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33

    tipo_dato                      shift and go to state 28

state 18

    (13) declaracion_instr -> VAR ID IGUAL . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 34

state 19

    (15) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato
    (17) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato IGUAL expresion
    (7) tipo_dato -> . STRING
    (8) tipo_dato -> . NUMBER
    (9) tipo_dato -> . FLOAT
    (10) tipo_dato -> . BOOLEAN
    (11) tipo_dato -> . CHAR

    STRING          shift and go to state 29
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33

    tipo_dato                      shift and go to state 35

state 20

    (6) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ . expresionCadena PARDER
    (41) expresionCadena -> . CADENA COMA expresionCadena2
    (42) expresionCadena -> . CADENA
    (43) expresionCadena -> . TRUE
    (44) expresionCadena -> . FALSE
    (45) expresionCadena -> . NUMBER
    (46) expresionCadena -> . DECIMAL

    CADENA          shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 40
    DECIMAL         shift and go to state 41

    expresionCadena                shift and go to state 36

state 21

    (59) expresion -> ID .
    (60) expresion -> ID . PUNTO ID

    MAS             reduce using rule 59 (expresion -> ID .)
    MENOS           reduce using rule 59 (expresion -> ID .)
    POR             reduce using rule 59 (expresion -> ID .)
    DIVIDIDO        reduce using rule 59 (expresion -> ID .)
    MAYOR           reduce using rule 59 (expresion -> ID .)
    MENORQUE        reduce using rule 59 (expresion -> ID .)
    IGUALQUE        reduce using rule 59 (expresion -> ID .)
    DIFERENTE       reduce using rule 59 (expresion -> ID .)
    AND             reduce using rule 59 (expresion -> ID .)
    OR              reduce using rule 59 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 59 (expresion -> ID .)
    PARDER          reduce using rule 59 (expresion -> ID .)
    PUNTO           shift and go to state 42


state 22

    (12) declaracion_instr -> LET ID IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 12 (declaracion_instr -> LET ID IGUAL expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MAYOR           shift and go to state 47
    MENORQUE        shift and go to state 48
    IGUALQUE        shift and go to state 49
    DIFERENTE       shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 23

    (37) expresion -> MENOS . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 53

state 24

    (36) expresion -> NOT . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 54

state 25

    (38) expresion -> PARIZQ . expresion PARDER
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 55

state 26

    (39) expresion -> ENTERO .

    MAS             reduce using rule 39 (expresion -> ENTERO .)
    MENOS           reduce using rule 39 (expresion -> ENTERO .)
    POR             reduce using rule 39 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 39 (expresion -> ENTERO .)
    MAYOR           reduce using rule 39 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 39 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 39 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 39 (expresion -> ENTERO .)
    AND             reduce using rule 39 (expresion -> ENTERO .)
    OR              reduce using rule 39 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 39 (expresion -> ENTERO .)
    PARDER          reduce using rule 39 (expresion -> ENTERO .)


state 27

    (40) expresion -> CADENA .

    MAS             reduce using rule 40 (expresion -> CADENA .)
    MENOS           reduce using rule 40 (expresion -> CADENA .)
    POR             reduce using rule 40 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 40 (expresion -> CADENA .)
    MAYOR           reduce using rule 40 (expresion -> CADENA .)
    MENORQUE        reduce using rule 40 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 40 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 40 (expresion -> CADENA .)
    AND             reduce using rule 40 (expresion -> CADENA .)
    OR              reduce using rule 40 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 40 (expresion -> CADENA .)
    PARDER          reduce using rule 40 (expresion -> CADENA .)


state 28

    (14) declaracion_instr -> LET ID DOSPUNTOS tipo_dato .
    (16) declaracion_instr -> LET ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 14 (declaracion_instr -> LET ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 56


state 29

    (7) tipo_dato -> STRING .

    IGUAL           reduce using rule 7 (tipo_dato -> STRING .)
    PUNTOCOMA       reduce using rule 7 (tipo_dato -> STRING .)


state 30

    (8) tipo_dato -> NUMBER .

    IGUAL           reduce using rule 8 (tipo_dato -> NUMBER .)
    PUNTOCOMA       reduce using rule 8 (tipo_dato -> NUMBER .)


state 31

    (9) tipo_dato -> FLOAT .

    IGUAL           reduce using rule 9 (tipo_dato -> FLOAT .)
    PUNTOCOMA       reduce using rule 9 (tipo_dato -> FLOAT .)


state 32

    (10) tipo_dato -> BOOLEAN .

    IGUAL           reduce using rule 10 (tipo_dato -> BOOLEAN .)
    PUNTOCOMA       reduce using rule 10 (tipo_dato -> BOOLEAN .)


state 33

    (11) tipo_dato -> CHAR .

    IGUAL           reduce using rule 11 (tipo_dato -> CHAR .)
    PUNTOCOMA       reduce using rule 11 (tipo_dato -> CHAR .)


state 34

    (13) declaracion_instr -> VAR ID IGUAL expresion .
    (26) expresion -> expresion . MAS expresion
    (27) expresion -> expresion . MENOS expresion
    (28) expresion -> expresion . POR expresion
    (29) expresion -> expresion . DIVIDIDO expresion
    (30) expresion -> expresion . MAYOR expresion
    (31) expresion -> expresion . MENORQUE expresion
    (32) expresion -> expresion . IGUALQUE expresion
    (33) expresion -> expresion . DIFERENTE expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 13 (declaracion_instr -> VAR ID IGUAL expresion .)
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MAYOR           shift and go to state 47
    MENORQUE        shift and go to state 48
    IGUALQUE        shift and go to state 49
    DIFERENTE       shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 35

    (15) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .
    (17) declaracion_instr -> VAR ID DOSPUNTOS tipo_dato . IGUAL expresion

    PUNTOCOMA       reduce using rule 15 (declaracion_instr -> VAR ID DOSPUNTOS tipo_dato .)
    IGUAL           shift and go to state 57


state 36

    (6) imprimir_instr -> CONSOLE PUNTO LOG PARIZQ expresionCadena . PARDER

    PARDER          shift and go to state 58


state 37

    (41) expresionCadena -> CADENA . COMA expresionCadena2
    (42) expresionCadena -> CADENA .

    COMA            shift and go to state 59
    PARDER          reduce using rule 42 (expresionCadena -> CADENA .)


state 38

    (43) expresionCadena -> TRUE .

    PARDER          reduce using rule 43 (expresionCadena -> TRUE .)


state 39

    (44) expresionCadena -> FALSE .

    PARDER          reduce using rule 44 (expresionCadena -> FALSE .)


state 40

    (45) expresionCadena -> NUMBER .

    PARDER          reduce using rule 45 (expresionCadena -> NUMBER .)


state 41

    (46) expresionCadena -> DECIMAL .

    PARDER          reduce using rule 46 (expresionCadena -> DECIMAL .)


state 42

    (60) expresion -> ID PUNTO . ID

    ID              shift and go to state 60


state 43

    (26) expresion -> expresion MAS . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 61

state 44

    (27) expresion -> expresion MENOS . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 62

state 45

    (28) expresion -> expresion POR . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
    ID              shift and go to state 21

    expresion                      shift and go to state 63

state 46

    (29) expresion -> expresion DIVIDIDO . expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion POR expresion
    (29) expresion -> . expresion DIVIDIDO expresion
    (30) expresion -> . expresion MAYOR expresion
    (31) expresion -> . expresion MENORQUE expresion
    (32) expresion -> . expresion IGUALQUE expresion
    (33) expresion -> . expresion DIFERENTE expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . CADENA
    (59) expresion -> . ID
    (60) expresion -> . ID PUNTO ID

    NOT             shift and go to state 24
    MENOS           shift and go to state 23
    PARIZQ          shift and go to state 25
    ENTERO          shift and go to state 26
    CADENA          shift and go to state 27
