Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    MAYORIGUAL
    MENORIGUAL
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
ARRAY                : 
BOOLEAN              : 12
CADENA               : 46 49 50 55
CHAR                 : 13
COMA                 : 30 31 49
COMMENTBLOCK         : 
CONSOLE              : 8
CONST                : 21 22
CORDER               : 
CORIZQ               : 
DIFERENTE            : 38
DIVIDIDO             : 26
DOSPUNTOS            : 16 17 18 19 22 33 34
ELSE                 : 29
ENTERO               : 43 44 44 54 59
FALSE                : 48 52 57
FLOAT                : 11
FUNCTION             : 30
ID                   : 14 15 16 17 18 19 20 21 22 30 30 30 31 32 33 34 62 63 64 66 67 68 68
IF                   : 28 29
IGUAL                : 14 15 18 19 20 21 22
IGUALQUE             : 37
INTERFACE            : 32
LET                  : 14 16 18
LLAVDER              : 28 29 29 30 32
LLAVIZQ              : 28 29 29 30 32
LOG                  : 8
MAS                  : 23
MAYOR                : 35
MAYORIGUAL           : 
MENORIGUAL           : 
MENORQUE             : 36
MENOS                : 24
MODULO               : 27
NOT                  : 41
NULL                 : 
NUMBER               : 10
OR                   : 40
PARDER               : 8 28 29 30 31 42 60 61 62 63 64
PARIZQ               : 8 28 29 30 31 42 60 61 62 63 64
PARSEFLOAT           : 61
PARSEINT             : 60
POR                  : 25
PUNTO                : 8 44 62 63 64 68
PUNTOCOMA            : 4 5 6 7 30 31 32 33 60 61
QUESTION             : 
STRING               : 9
TOLOWERCASE          : 63
TOSTRING             : 62
TOUPPERCASE          : 64
TRUE                 : 47 51 56
TYPEOF               : 65 66
VAR                  : 15 17 19
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 6
call_funcion_instr   : 
constante_instr      : 7
decimal              : 45 53 58
declaracion_instr    : 5
expresion            : 14 15 18 19 20 21 22 23 23 24 24 25 25 26 26 27 27 28 29 31 31 33 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 65
expresionCadena      : 8 60 61
expresionCadena2     : 49
funcion_instr        : 
if_else_instr        : 
if_instr             : 
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 28 29 29 30
interface_instr      : 
interface_params     : 32 33
parseFloat           : 
parseInt             : 
tipo_dato            : 16 17 18 19 22
toLowerCase          : 
toString             : 
toUpperCase          : 
typeof               : 

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (14) declaracion_instr -> . LET ID IGUAL expresion
    (15) declaracion_instr -> . VAR ID IGUAL expresion
    (16) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (17) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (18) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (19) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (20) asignacion_instr -> . ID IGUAL expresion
    (21) constante_instr -> . CONST ID IGUAL expresion
    (22) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion

    CONSOLE         shift and go to state 8
    LET             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    CONST           shift and go to state 12

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (14) declaracion_instr -> . LET ID IGUAL expresion
    (15) declaracion_instr -> . VAR ID IGUAL expresion
    (16) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (17) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (18) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (19) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (20) asignacion_instr -> . ID IGUAL expresion
    (21) constante_instr -> . CONST ID IGUAL expresion
    (22) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 8
    LET             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 10
    CONST           shift and go to state 12

    instruccion                    shift and go to state 13
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    CONST           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 14


state 5

    (5) instruccion -> declaracion_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 15


state 6

    (6) instruccion -> asignacion_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 16


state 7

    (7) instruccion -> constante_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 17


state 8

    (8) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ expresionCadena PARDER

    PUNTO           shift and go to state 18


state 9

    (14) declaracion_instr -> LET . ID IGUAL expresion
    (16) declaracion_instr -> LET . ID DOSPUNTOS tipo_dato
    (18) declaracion_instr -> LET . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 19


state 10

    (20) asignacion_instr -> ID . IGUAL expresion

    IGUAL           shift and go to state 20


state 11

    (15) declaracion_instr -> VAR . ID IGUAL expresion
    (17) declaracion_instr -> VAR . ID DOSPUNTOS tipo_dato
    (19) declaracion_instr -> VAR . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 21


state 12

    (21) constante_instr -> CONST . ID IGUAL expresion
    (22) constante_instr -> CONST . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 22


state 13

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 14

    (4) instruccion -> imprimir_instr PUNTOCOMA .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    VAR             reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    CONST           reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)


state 15

    (5) instruccion -> declaracion_instr PUNTOCOMA .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    LET             reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    VAR             reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    CONST           reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)


state 16

    (6) instruccion -> asignacion_instr PUNTOCOMA .

    CONSOLE         reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    LET             reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    VAR             reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    CONST           reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)


state 17

    (7) instruccion -> constante_instr PUNTOCOMA .

    CONSOLE         reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    LET             reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    VAR             reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    ID              reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    CONST           reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)


state 18

    (8) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ expresionCadena PARDER

    LOG             shift and go to state 23


state 19

    (14) declaracion_instr -> LET ID . IGUAL expresion
    (16) declaracion_instr -> LET ID . DOSPUNTOS tipo_dato
    (18) declaracion_instr -> LET ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 24
    DOSPUNTOS       shift and go to state 25


state 20

    (20) asignacion_instr -> ID IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 27
    decimal                        shift and go to state 31

state 21

    (15) declaracion_instr -> VAR ID . IGUAL expresion
    (17) declaracion_instr -> VAR ID . DOSPUNTOS tipo_dato
    (19) declaracion_instr -> VAR ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 35
    DOSPUNTOS       shift and go to state 36


state 22

    (21) constante_instr -> CONST ID . IGUAL expresion
    (22) constante_instr -> CONST ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 37
    DOSPUNTOS       shift and go to state 38


state 23

    (8) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ expresionCadena PARDER

    PARIZQ          shift and go to state 39


state 24

    (14) declaracion_instr -> LET ID IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 40
    decimal                        shift and go to state 31

state 25

    (16) declaracion_instr -> LET ID DOSPUNTOS . tipo_dato
    (18) declaracion_instr -> LET ID DOSPUNTOS . tipo_dato IGUAL expresion
    (9) tipo_dato -> . STRING
    (10) tipo_dato -> . NUMBER
    (11) tipo_dato -> . FLOAT
    (12) tipo_dato -> . BOOLEAN
    (13) tipo_dato -> . CHAR

    STRING          shift and go to state 42
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOLEAN         shift and go to state 45
    CHAR            shift and go to state 46

    tipo_dato                      shift and go to state 41

state 26

    (67) expresion -> ID .
    (68) expresion -> ID . PUNTO ID

    MAS             reduce using rule 67 (expresion -> ID .)
    MENOS           reduce using rule 67 (expresion -> ID .)
    POR             reduce using rule 67 (expresion -> ID .)
    DIVIDIDO        reduce using rule 67 (expresion -> ID .)
    MODULO          reduce using rule 67 (expresion -> ID .)
    MAYOR           reduce using rule 67 (expresion -> ID .)
    MENORQUE        reduce using rule 67 (expresion -> ID .)
    IGUALQUE        reduce using rule 67 (expresion -> ID .)
    DIFERENTE       reduce using rule 67 (expresion -> ID .)
    AND             reduce using rule 67 (expresion -> ID .)
    OR              reduce using rule 67 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 67 (expresion -> ID .)
    PARDER          reduce using rule 67 (expresion -> ID .)
    PUNTO           shift and go to state 47


state 27

    (20) asignacion_instr -> ID IGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENORQUE expresion
    (37) expresion -> expresion . IGUALQUE expresion
    (38) expresion -> expresion . DIFERENTE expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 20 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 48
    MENOS           shift and go to state 49
    POR             shift and go to state 50
    DIVIDIDO        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENORQUE        shift and go to state 54
    IGUALQUE        shift and go to state 55
    DIFERENTE       shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58


state 28

    (41) expresion -> NOT . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 59
    decimal                        shift and go to state 31

state 29

    (42) expresion -> PARIZQ . expresion PARDER
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 60
    decimal                        shift and go to state 31

state 30

    (43) expresion -> ENTERO .
    (44) decimal -> ENTERO . PUNTO ENTERO

    MAS             reduce using rule 43 (expresion -> ENTERO .)
    MENOS           reduce using rule 43 (expresion -> ENTERO .)
    POR             reduce using rule 43 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 43 (expresion -> ENTERO .)
    MODULO          reduce using rule 43 (expresion -> ENTERO .)
    MAYOR           reduce using rule 43 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 43 (expresion -> ENTERO .)
    IGUALQUE        reduce using rule 43 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 43 (expresion -> ENTERO .)
    AND             reduce using rule 43 (expresion -> ENTERO .)
    OR              reduce using rule 43 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 43 (expresion -> ENTERO .)
    PARDER          reduce using rule 43 (expresion -> ENTERO .)
    PUNTO           shift and go to state 61


state 31

    (45) expresion -> decimal .

    MAS             reduce using rule 45 (expresion -> decimal .)
    MENOS           reduce using rule 45 (expresion -> decimal .)
    POR             reduce using rule 45 (expresion -> decimal .)
    DIVIDIDO        reduce using rule 45 (expresion -> decimal .)
    MODULO          reduce using rule 45 (expresion -> decimal .)
    MAYOR           reduce using rule 45 (expresion -> decimal .)
    MENORQUE        reduce using rule 45 (expresion -> decimal .)
    IGUALQUE        reduce using rule 45 (expresion -> decimal .)
    DIFERENTE       reduce using rule 45 (expresion -> decimal .)
    AND             reduce using rule 45 (expresion -> decimal .)
    OR              reduce using rule 45 (expresion -> decimal .)
    PUNTOCOMA       reduce using rule 45 (expresion -> decimal .)
    PARDER          reduce using rule 45 (expresion -> decimal .)


state 32

    (46) expresion -> CADENA .

    MAS             reduce using rule 46 (expresion -> CADENA .)
    MENOS           reduce using rule 46 (expresion -> CADENA .)
    POR             reduce using rule 46 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 46 (expresion -> CADENA .)
    MODULO          reduce using rule 46 (expresion -> CADENA .)
    MAYOR           reduce using rule 46 (expresion -> CADENA .)
    MENORQUE        reduce using rule 46 (expresion -> CADENA .)
    IGUALQUE        reduce using rule 46 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 46 (expresion -> CADENA .)
    AND             reduce using rule 46 (expresion -> CADENA .)
    OR              reduce using rule 46 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 46 (expresion -> CADENA .)
    PARDER          reduce using rule 46 (expresion -> CADENA .)


state 33

    (47) expresion -> TRUE .

    MAS             reduce using rule 47 (expresion -> TRUE .)
    MENOS           reduce using rule 47 (expresion -> TRUE .)
    POR             reduce using rule 47 (expresion -> TRUE .)
    DIVIDIDO        reduce using rule 47 (expresion -> TRUE .)
    MODULO          reduce using rule 47 (expresion -> TRUE .)
    MAYOR           reduce using rule 47 (expresion -> TRUE .)
    MENORQUE        reduce using rule 47 (expresion -> TRUE .)
    IGUALQUE        reduce using rule 47 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 47 (expresion -> TRUE .)
    AND             reduce using rule 47 (expresion -> TRUE .)
    OR              reduce using rule 47 (expresion -> TRUE .)
    PUNTOCOMA       reduce using rule 47 (expresion -> TRUE .)
    PARDER          reduce using rule 47 (expresion -> TRUE .)


state 34

    (48) expresion -> FALSE .

    MAS             reduce using rule 48 (expresion -> FALSE .)
    MENOS           reduce using rule 48 (expresion -> FALSE .)
    POR             reduce using rule 48 (expresion -> FALSE .)
    DIVIDIDO        reduce using rule 48 (expresion -> FALSE .)
    MODULO          reduce using rule 48 (expresion -> FALSE .)
    MAYOR           reduce using rule 48 (expresion -> FALSE .)
    MENORQUE        reduce using rule 48 (expresion -> FALSE .)
    IGUALQUE        reduce using rule 48 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 48 (expresion -> FALSE .)
    AND             reduce using rule 48 (expresion -> FALSE .)
    OR              reduce using rule 48 (expresion -> FALSE .)
    PUNTOCOMA       reduce using rule 48 (expresion -> FALSE .)
    PARDER          reduce using rule 48 (expresion -> FALSE .)


state 35

    (15) declaracion_instr -> VAR ID IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
    (38) expresion -> . expresion DIFERENTE expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . PARIZQ expresion PARDER
    (43) expresion -> . ENTERO
    (45) expresion -> . decimal
    (46) expresion -> . CADENA
    (47) expresion -> . TRUE
    (48) expresion -> . FALSE
    (67) expresion -> . ID
    (68) expresion -> . ID PUNTO ID
    (44) decimal -> . ENTERO PUNTO ENTERO

    NOT             shift and go to state 28
    PARIZQ          shift and go to state 29
    ENTERO          shift and go to state 30
    CADENA          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 26

    expresion                      shift and go to state 62
    decimal                        shift and go to state 31

state 36

    (17) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato
    (19) declaracion_instr -> VAR ID DOSPUNTOS . tipo_dato IGUAL expresion
    (9) tipo_dato -> . STRING
    (10) tipo_dato -> . NUMBER
    (11) tipo_dato -> . FLOAT
    (12) tipo_dato -> . BOOLEAN
    (13) tipo_dato -> . CHAR

    STRING          shift and go to state 42
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    BOOLEAN         shift and go to state 45
    CHAR            shift and go to state 46

    tipo_dato                      shift and go to state 63

state 37

    (21) constante_instr -> CONST ID IGUAL . expresion
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIDO expresion
    (27) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENORQUE expresion
    (37) expresion -> . expresion IGUALQUE expresion
