Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    FOR
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
Rule 70    parseFloat -> PARSEFLOAT PARIZQ expresionCadena PARDER PUNTOCOMA
Rule 71    toString -> ID PUNTO TOSTRING PARIZQ PARDER
Rule 72    toLowerCase -> ID PUNTO TOLOWERCASE PARIZQ PARDER
Rule 73    toUpperCase -> ID PUNTO TOUPPERCASE PARIZQ PARDER
Rule 74    typeof -> TYPEOF expresion
Rule 75    typeof -> TYPEOF ID
Rule 76    expresion -> ID
Rule 77    expresion -> ID PUNTO ID

Terminals, with rules where they appear

AND                  : 40
ARRAY                : 
BOOLEAN              : 15
CADENA               : 57 58 59 64
CHAR                 : 16
COMA                 : 46 47 58
COMMENTBLOCK         : 
CONSOLE              : 11
CONST                : 26 27
CORDER               : 
CORIZQ               : 
DIFERENTE            : 35
DIVIDIDO             : 32
DOSPUNTOS            : 19 20 21 22 27 49 50
ELSE                 : 44
ENTERO               : 52 53 53 63 68
FALSE                : 56 61 66
FLOAT                : 14
FOR                  : 
FUNCTION             : 46
ID                   : 17 18 19 20 21 22 23 24 25 26 27 46 46 46 47 48 49 50 71 72 73 75 76 77 77
IF                   : 43 44
IGUAL                : 17 18 21 22 23 24 25 26 27
IGUALQUE             : 34
INTERFACE            : 48
LET                  : 17 19 21
LLAVDER              : 43 44 44 45 46 48
LLAVIZQ              : 43 44 44 45 46 48
LOG                  : 11
MAS                  : 24 28
MAYOR                : 36
MAYORIGUAL           : 37
MENORIGUAL           : 39
MENORQUE             : 38
MENOS                : 25 29 30
MODULO               : 33
NOT                  : 42
NULL                 : 
NUMBER               : 13
OR                   : 41
PARDER               : 11 43 44 45 46 47 51 69 70 71 72 73
PARIZQ               : 11 43 44 45 46 47 51 69 70 71 72 73
PARSEFLOAT           : 70
PARSEINT             : 69
POR                  : 31
PUNTO                : 11 53 71 72 73 77
PUNTOCOMA            : 4 5 6 7 46 47 48 49 69 70
QUESTION             : 
STRING               : 12
TOLOWERCASE          : 72
TOSTRING             : 71
TOUPPERCASE          : 73
TRUE                 : 55 60 65
TYPEOF               : 74 75
VAR                  : 18 20 22
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 6
call_funcion_instr   : 
constante_instr      : 7
decimal              : 54 62 67
declaracion_instr    : 5
expresion            : 17 18 21 22 23 24 25 26 27 28 28 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 44 45 47 47 49 50 51 74
expresionCadena      : 11 69 70
expresionCadena2     : 58
funcion_instr        : 
if_else_instr        : 9
if_instr             : 8
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 43 44 44 45 46
interface_instr      : 
interface_params     : 48 49
parseFloat           : 
parseInt             : 
tipo_dato            : 19 20 21 22 27
toLowerCase          : 
toString             : 
toUpperCase          : 
typeof               : 
while_instr          : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (17) declaracion_instr -> . LET ID IGUAL expresion
    (18) declaracion_instr -> . VAR ID IGUAL expresion
    (19) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) asignacion_instr -> . ID MAS IGUAL expresion
    (25) asignacion_instr -> . ID MENOS IGUAL expresion
    (26) constante_instr -> . CONST ID IGUAL expresion
    (27) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (43) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (45) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 14
    ID              shift and go to state 13
    CONST           shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (17) declaracion_instr -> . LET ID IGUAL expresion
    (18) declaracion_instr -> . VAR ID IGUAL expresion
    (19) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (20) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (22) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) asignacion_instr -> . ID IGUAL expresion
    (24) asignacion_instr -> . ID MAS IGUAL expresion
    (25) asignacion_instr -> . ID MENOS IGUAL expresion
    (26) constante_instr -> . CONST ID IGUAL expresion
    (27) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (43) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (45) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 14
    ID              shift and go to state 13
    CONST           shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17

    instruccion                    shift and go to state 18
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    CONST           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 19


state 5

    (5) instruccion -> declaracion_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 20


state 6

    (6) instruccion -> asignacion_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 21


state 7

    (7) instruccion -> constante_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 22


state 8

    (8) instruccion -> if_instr .

    CONSOLE         reduce using rule 8 (instruccion -> if_instr .)
    LET             reduce using rule 8 (instruccion -> if_instr .)
    VAR             reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    CONST           reduce using rule 8 (instruccion -> if_instr .)
    IF              reduce using rule 8 (instruccion -> if_instr .)
    WHILE           reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)
    LLAVDER         reduce using rule 8 (instruccion -> if_instr .)


state 9

    (9) instruccion -> if_else_instr .

    CONSOLE         reduce using rule 9 (instruccion -> if_else_instr .)
    LET             reduce using rule 9 (instruccion -> if_else_instr .)
    VAR             reduce using rule 9 (instruccion -> if_else_instr .)
    ID              reduce using rule 9 (instruccion -> if_else_instr .)
    CONST           reduce using rule 9 (instruccion -> if_else_instr .)
    IF              reduce using rule 9 (instruccion -> if_else_instr .)
    WHILE           reduce using rule 9 (instruccion -> if_else_instr .)
    $end            reduce using rule 9 (instruccion -> if_else_instr .)
    LLAVDER         reduce using rule 9 (instruccion -> if_else_instr .)


state 10

    (10) instruccion -> while_instr .

    CONSOLE         reduce using rule 10 (instruccion -> while_instr .)
    LET             reduce using rule 10 (instruccion -> while_instr .)
    VAR             reduce using rule 10 (instruccion -> while_instr .)
    ID              reduce using rule 10 (instruccion -> while_instr .)
    CONST           reduce using rule 10 (instruccion -> while_instr .)
    IF              reduce using rule 10 (instruccion -> while_instr .)
    WHILE           reduce using rule 10 (instruccion -> while_instr .)
    $end            reduce using rule 10 (instruccion -> while_instr .)
    LLAVDER         reduce using rule 10 (instruccion -> while_instr .)


state 11

    (11) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ expresionCadena PARDER

    PUNTO           shift and go to state 23


state 12

    (17) declaracion_instr -> LET . ID IGUAL expresion
    (19) declaracion_instr -> LET . ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> LET . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 24


state 13

    (23) asignacion_instr -> ID . IGUAL expresion
    (24) asignacion_instr -> ID . MAS IGUAL expresion
    (25) asignacion_instr -> ID . MENOS IGUAL expresion

    IGUAL           shift and go to state 25
    MAS             shift and go to state 26
    MENOS           shift and go to state 27


state 14

    (18) declaracion_instr -> VAR . ID IGUAL expresion
    (20) declaracion_instr -> VAR . ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> VAR . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 28


state 15

    (26) constante_instr -> CONST . ID IGUAL expresion
    (27) constante_instr -> CONST . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 29


state 16

    (43) if_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 30


state 17

    (45) while_instr -> WHILE . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 31


state 18

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 19

    (4) instruccion -> imprimir_instr PUNTOCOMA .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    VAR             reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    CONST           reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    WHILE           reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)


state 20

    (5) instruccion -> declaracion_instr PUNTOCOMA .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    LET             reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    VAR             reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    CONST           reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    IF              reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)


state 21

    (6) instruccion -> asignacion_instr PUNTOCOMA .

    CONSOLE         reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    LET             reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    VAR             reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    CONST           reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    IF              reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)


state 22

    (7) instruccion -> constante_instr PUNTOCOMA .

    CONSOLE         reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    LET             reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    VAR             reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    ID              reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    CONST           reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    IF              reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    WHILE           reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)


state 23

    (11) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ expresionCadena PARDER

    LOG             shift and go to state 32


state 24

    (17) declaracion_instr -> LET ID . IGUAL expresion
    (19) declaracion_instr -> LET ID . DOSPUNTOS tipo_dato
    (21) declaracion_instr -> LET ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 33
    DOSPUNTOS       shift and go to state 34


state 25

    (23) asignacion_instr -> ID IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 36
    decimal                        shift and go to state 41

state 26

    (24) asignacion_instr -> ID MAS . IGUAL expresion

    IGUAL           shift and go to state 45


state 27

    (25) asignacion_instr -> ID MENOS . IGUAL expresion

    IGUAL           shift and go to state 46


state 28

    (18) declaracion_instr -> VAR ID . IGUAL expresion
    (20) declaracion_instr -> VAR ID . DOSPUNTOS tipo_dato
    (22) declaracion_instr -> VAR ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 47
    DOSPUNTOS       shift and go to state 48


state 29

    (26) constante_instr -> CONST ID . IGUAL expresion
    (27) constante_instr -> CONST ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 49
    DOSPUNTOS       shift and go to state 50


state 30

    (43) if_instr -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (44) if_else_instr -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 51
    decimal                        shift and go to state 41

state 31

    (45) while_instr -> WHILE PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 52
    decimal                        shift and go to state 41

state 32

    (11) imprimir_instr -> CONSOLE PUNTO LOG . PARIZQ expresionCadena PARDER

    PARIZQ          shift and go to state 53


state 33

    (17) declaracion_instr -> LET ID IGUAL . expresion
    (28) expresion -> . expresion MAS expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . expresion MENOS expresion
    (31) expresion -> . expresion POR expresion
    (32) expresion -> . expresion DIVIDIDO expresion
    (33) expresion -> . expresion MODULO expresion
    (34) expresion -> . expresion IGUALQUE expresion
    (35) expresion -> . expresion DIFERENTE expresion
    (36) expresion -> . expresion MAYOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORQUE expresion
    (39) expresion -> . expresion MENORIGUAL expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (51) expresion -> . PARIZQ expresion PARDER
    (52) expresion -> . ENTERO
    (54) expresion -> . decimal
    (55) expresion -> . TRUE
    (56) expresion -> . FALSE
    (57) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . ID PUNTO ID
    (53) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PARIZQ          shift and go to state 39
    ENTERO          shift and go to state 40
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 35

    expresion                      shift and go to state 54
    decimal                        shift and go to state 41

state 34

    (19) declaracion_instr -> LET ID DOSPUNTOS . tipo_dato
    (21) declaracion_instr -> LET ID DOSPUNTOS . tipo_dato IGUAL expresion
    (12) tipo_dato -> . STRING
    (13) tipo_dato -> . NUMBER
    (14) tipo_dato -> . FLOAT
    (15) tipo_dato -> . BOOLEAN
    (16) tipo_dato -> . CHAR

    STRING          shift and go to state 56
    NUMBER          shift and go to state 57
    FLOAT           shift and go to state 58
    BOOLEAN         shift and go to state 59
    CHAR            shift and go to state 60

    tipo_dato                      shift and go to state 55

state 35

    (76) expresion -> ID .
    (77) expresion -> ID . PUNTO ID

    MAS             reduce using rule 76 (expresion -> ID .)
    MENOS           reduce using rule 76 (expresion -> ID .)
    POR             reduce using rule 76 (expresion -> ID .)
    DIVIDIDO        reduce using rule 76 (expresion -> ID .)
    MODULO          reduce using rule 76 (expresion -> ID .)
    IGUALQUE        reduce using rule 76 (expresion -> ID .)
    DIFERENTE       reduce using rule 76 (expresion -> ID .)
    MAYOR           reduce using rule 76 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 76 (expresion -> ID .)
    MENORQUE        reduce using rule 76 (expresion -> ID .)
    MENORIGUAL      reduce using rule 76 (expresion -> ID .)
    AND             reduce using rule 76 (expresion -> ID .)
    OR              reduce using rule 76 (expresion -> ID .)
    PUNTOCOMA       reduce using rule 76 (expresion -> ID .)
    PARDER          reduce using rule 76 (expresion -> ID .)
    PUNTO           shift and go to state 61


state 36

    (23) asignacion_instr -> ID IGUAL expresion .
    (28) expresion -> expresion . MAS expresion
    (30) expresion -> expresion . MENOS expresion
    (31) expresion -> expresion . POR expresion
    (32) expresion -> expresion . DIVIDIDO expresion
    (33) expresion -> expresion . MODULO expresion
